-9.470375953242182732e-04,-9.470375953242182732e-04,-9.470375953242182732e-04,-9.470375953242182732e-04,-9.470375953242182732e-04,-9.470375953242182732e-04,-9.470375953242182732e-04,-9.470375953242182732e-04,-9.470375953242182732e-04,-9.470375953242182732e-04,-9.470375953242182732e-04,2.523968790192157238e-02,1.030208048643544289e-01,2.288009987518593302e-01,3.022455001939270414e-01,2.898083861839647057e-01,1.783409309733257342e-01,5.019801754239654190e-02,-3.617963954970677271e-03,-6.884295340426557948e-03,-9.470375953242182732e-04,-9.470375953242182732e-04,-9.470375953242182732e-04,-9.470375953242182732e-04
-9.470375953242182732e-04,-9.470375953242182732e-04,-9.470375953242182732e-04,-9.470375953242182732e-04,-9.470375953242182732e-04,-9.470375953242182732e-04,-9.470375953242182732e-04,-9.470375953242182732e-04,-9.470375953242182732e-04,-9.470375953242182732e-04,2.369929228443652322e-02,1.638300228128940217e-01,3.744645401319561806e-01,6.677757310877352470e-01,8.601900327215701303e-01,8.250110548971146818e-01,6.108216624227627012e-01,3.436364155586845159e-01,9.187882164557117926e-02,-2.616369751345950720e-02,-9.470375953242182732e-04,-9.470375953242182732e-04,-9.470375953242182732e-04,-9.470375953242182732e-04
-9.470375953242182732e-04,-9.470375953242182732e-04,-9.470375953242182732e-04,-9.470375953242182732e-04,-9.470375953242182732e-04,-9.470375953242182732e-04,-9.470375953242182732e-04,-9.470375953242182732e-04,-9.470375953242182732e-04,2.678008351940661461e-02,1.595404312667418611e-01,4.201234314147858084e-01,8.199393662528189353e-01,1.109495661210031292e+00,1.286024678746402472e+00,1.226758690022717424e+00,9.614336708866461079e-01,5.738540444609837587e-01,2.931715829749865776e-01,3.712955993308010919e-03,-5.770365032367408623e-03,-1.659508524736499121e-03,-9.470375953242182732e-04,-9.470375953242182732e-04
-9.470375953242182732e-04,-9.470375953242182732e-04,-9.470375953242182732e-04,-9.470375953242182732e-04,-9.470375953242182732e-04,-9.470375953242182732e-04,-9.470375953242182732e-04,4.187614462959269972e-03,3.423869332946909844e-02,1.690912976345120278e-01,4.249509268892271430e-01,8.317571061384846365e-01,1.193011925022081421e+00,1.349017199219715746e+00,1.394190359115143885e+00,1.325340921175665931e+00,1.077293602303674547e+00,6.483991607690375858e-01,5.284493421400696667e-01,1.554402257092114548e-01,1.629074514231772242e-02,-1.508283347813595306e-02,-9.470375953242182732e-04,-9.470375953242182732e-04
-9.470375953242182732e-04,-9.470375953242182732e-04,-9.470375953242182732e-04,-9.470375953242182732e-04,-9.470375953242182732e-04,-9.470375953242182732e-04,-9.470375953242182732e-04,8.697500904501578867e-02,2.342185228839334110e-01,5.052560333888429511e-01,8.902928406477668144e-01,1.180656359837317204e+00,1.423002849303313777e+00,1.443638196287621467e+00,1.216262294441078140e+00,1.042971830874882322e+00,1.112169938957701998e+00,7.686777799641348885e-01,7.011003040667513897e-01,3.226235026744760370e-01,1.281329419075821763e-01,-1.379670363111311707e-02,-9.470375953242182732e-04,-9.470375953242182732e-04
-9.470375953242182732e-04,-9.470375953242182732e-04,-9.470375953242182732e-04,-9.470375953242182732e-04,-9.470375953242182732e-04,-9.470375953242182732e-04,2.523968790192157238e-02,2.155713938975560851e-01,5.432816731355463169e-01,9.103679656101316686e-01,1.248852378447248057e+00,1.350142917230122697e+00,1.373343096417374731e+00,1.253206790643561774e+00,1.043534390047174298e+00,8.657111477631819207e-01,1.012331438016639495e+00,7.755623318871264216e-01,7.905760803857964092e-01,4.073241304053796807e-01,1.785254136508550027e-01,-1.684121712357463177e-02,-9.470375953242182732e-04,-9.470375953242182732e-04
-9.470375953242182732e-04,-9.470375953242182732e-04,-9.470375953242182732e-04,-9.470375953242182732e-04,-9.470375953242182732e-04,2.369929228443652322e-02,1.638300228128940217e-01,4.576473768284617383e-01,9.392952954866833348e-01,1.165121169738453366e+00,1.285888070203637712e+00,1.117338977861400684e+00,9.263889697430582881e-01,8.916830689440864433e-01,7.223560601870034903e-01,4.531563400870700087e-01,7.487530204773351628e-01,7.973915849168620174e-01,8.227305316927787660e-01,4.950638474545021595e-01,1.831935834628073134e-01,-5.925701454363983822e-02,-6.884295340426557948e-03,-9.470375953242182732e-04
-9.470375953242182732e-04,-9.470375953242182732e-04,-9.470375953242182732e-04,-9.470375953242182732e-04,1.856464022615303411e-02,1.207010787852364209e-01,3.834957722715996997e-01,7.851897244464934866e-01,1.201802571694476018e+00,1.277559079682253573e+00,1.058889543474651695e+00,5.876604367444731025e-01,4.372393359973405502e-01,3.964006859275019945e-01,2.547751414895459976e-01,1.147439883871223115e-01,4.641040033619741045e-01,6.877432201199198403e-01,7.804610231320611158e-01,6.374187806342710427e-01,3.571221272529596091e-01,-7.838330999035018898e-03,-1.761404636051213876e-02,-9.470375953242182732e-04
-9.470375953242182732e-04,-9.470375953242182732e-04,-9.470375953242182732e-04,2.647218845474223411e-03,1.095776707878993589e-01,3.294617030326751905e-01,7.189580402277666593e-01,1.039776178233453363e+00,1.135475456542518025e+00,9.355585198187471585e-01,5.707768224759537379e-01,2.313321760832788843e-01,9.393573961010678874e-02,2.779621599269481436e-02,-4.189029429884004452e-02,-6.613811085995868755e-02,2.657586794433312027e-01,7.629385935083288217e-01,8.786536899043758675e-01,8.152106714521661912e-01,4.667970223658187701e-01,1.010710742447853971e-01,-1.576776107928404974e-02,-9.470375953242182732e-04
-9.470375953242182732e-04,-9.470375953242182732e-04,-9.470375953242182732e-04,3.127953180011507767e-02,2.466957412874691558e-01,6.196781866466991584e-01,9.308683742015786411e-01,1.103814478528539755e+00,7.899290986062373898e-01,4.684404326360854798e-01,1.269734404775697267e-01,-8.716996249185839096e-02,-4.722593622875639885e-02,-5.458269273798328769e-02,-1.306987532912114724e-01,-7.818651125976341931e-02,2.791210129633363568e-01,9.002421651870997632e-01,9.518166923196986762e-01,9.805852635594668465e-01,4.755322637415362319e-01,1.431873756730198677e-01,-3.783668271110703085e-02,-9.470375953242182732e-04
